TAG,DESCRICAO,Min,Max,UNIDADE,LL,L,H,HH
I722DTY3390,GRAU DE SUPERAQUECIMENTO SH1A,0,100,°C,,,30,
I722FY3001,VAZÃO ÁGUA SAÍDA ECONOMIZADOR LADO ESQUERDO,0,700,t/h,,,,
I722FY3005,VAZÃO ÁGUA SAÍDA ECONOMIZADOR LADO DIREITO,0,700,t/h,,,,
I722FY3007,VAZÃO ÁGUA RECIRCULAÇÃO CALDEIRA,0,600,t/h,,,,
I722LY3001,NIVEL VASO SEPARADOR,0,10000,mm,2000,4000,,
I722PT3013,PRESSÃO VASO SEPARADOR,0,250,bar,,,,
I722TE1615,TEMP ENROLAMENTO MOTOR BOMBA 1 RECUPERAÇÃO  DRENOS CALDEIRA,0,150,°C,,,110,
I722TE1621,TEMP MANCAL LNA MOTOR BOMBA 1 RECUPERAÇÃO DRENOS  CALDEIRA,0,150,°C,,,80,90
I722TE1623,TEMP MANCAL LA MOTOR BOMBA 1 RECUPERAÇÃO DRENOS CALDEIRA,0,150,°C,,,80,90
I722TE1635,TEMP ENROLAMENTO MOTOR BOMBA 2 RECUPERAÇÃO DRENOS CALDEIRA,0,150,°C,,,110,
I722TE1641,TEMP MANCAL LNA MOTOR BOMBA 2 RECUPERAÇÃO DRENOS CALDEIRA,0,150,°C,,,80,90
I722TE1643,TEMP MANCAL LA MOTOR BOMBA 2 RECUPERAÇÃO DRENOS CALDEIRA,0,150,°C,,,80,90
I722TE3005,TEMP METAL PAREDE FRONTAL  ENTRADA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3040,TEMP METAL PAREDE TRASEIRA ENTRADA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3075,TEMP METAL PAREDE ESQ ENTRADA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3089,TEMP METAL PAREDE DIREITO ENTRADA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3103,TEMP METAL PAREDE FRONTAL SAIDA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3108,TEMP METAL PAREDE TRASEIRA SAÍDA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3113,TEMP METAL PAREDE ESQUERDO SAÍDA COLETOR EQUALIZAÇÕ EVAPORADOR,50,400,°C,,,,
I722TE3115,TEMP METAL PAREDE DIREITO SAÍDA COLETOR EQUALIZAÇÃO EVAPORADOR,50,400,°C,,,,
I722TE3117,TEMP METAL SAÍDA PAREDE ESPIRAL FRONTAL EVAPORADOR,50,600,°C,,,,
I722TE3151,TEMP METAL SAÍDA PAREDE ESPIRAL TRASEIRA EVAPORADOR,50,600,°C,,,,
I722TE3185,TEMP METAL SAÍDA PAREDE ESPIRAL ESQUERDO EVAPORADOR,50,600,°C,,,,
I722TE3199,TEMP METAL SAÍDA PAREDE ESPIRAL DIREITO EVAPORADOR,50,600,°C,,,,
I722TE3218,TEMP METAL PAREDE TRASEIRA ESQUERDO TETO EVAPORADOR,50,600,°C,,,,
I722TE3252,TEMP METAL EVAPORADOR TETO LADO ESQUERDO,50,600,°C,,,,
I722TE3293,TEMP METAL EVAPORADOR TETO LADO DIREITO,50,600,°C,,,,
I722TE3392,TEMP METAL PAREDE COLETOR ENTRADA SH1B,50,600,°C,,,,
I722TE3399,TEMP METAL PAREDE LATERAL COLETOR ENTRADA SH1C,50,600,°C,,,,
I722TE3401,TEMP METAL PAREDE LATERAL ESQUERDO COLETOR SAÍDA SH1B,50,600,°C,,,,
I722TE3402,TEMP METAL PAREDE CENTRAL COLETOR SAÍDA SH1B,50,600,°C,,,,
I722TE3403,TEMP METAL PAREDE LATERAL DIREITO COLETOR SAÍDA SH1B,50,600,°C,,,,
I722TE3404,TEMP METAL PAREDE LATERAL ESQUERDO COLETOR SAÍDA SH1C,50,600,°C,,,,
I722TE3405,TEMP METAL PAREDE LATERAL DIREITO COLETOR SAÍDA SH1C,50,600,°C,,,,
I722TE3406,TEMP METAL PAREDE FRONTAL SH1E,50,600,°C,,,,
I722TE3407,TEMP METAL PAREDE FRONTAL SH1E,50,600,°C,,,,
I722TE3408,TEMP METAL PAREDE FRONTAL SH1E,50,600,°C,,,,
I722TE3446,TEMP METAL SH3 LADO ESQUERDO,50,600,°C,,,570,
I722TE3447,TEMP METAL SH3 LADO DIREITO,50,600,°C,,,570,
I722TE3463,TEMP METAL TUBULAÇÃO ESQUERDO SAÍDA SH3,50,600,°C,,,570,
I722TE3475,TEMP METAL TUBULAÇÃO CENTRAL SAÍDA SH3,50,600,°C,,,570,
I722TE3487,TEMP METAL TUBULAÇÃO DIREITO SAÍDA SH3,50,600,°C,,,570,
I722TE3513,TEMP METAL PAREDE INTERNA COLETOR SAIDA SH3 LADO DIREITO,50,600,°C,,,570,
I722TE3514,TEMP METAL PAREDE EXTERNA COLETOR SAIDA SH3 LADO DIREITO,50,600,°C,,,570,
I722TE3560,TEMP METAL RH2 LADO ESQUERDO,50,600,°C,,,570,
I722TE3576,TEMP METAL RH2 LADO DIREITO,50,600,°C,,,570,
I722TE3592,TEMP METAL TUBULAÇÃO ESQUERDO  SAÍDA RH2,50,600,°C,,,570,
I722TE3595,TEMP METAL TUBULAÇÃO CENTRAL SAÍDA RH2,50,600,°C,,,570,
I722TE3598,TEMP METAL TUBULAÇÃO DIREITO SAÍDA RH2,50,600,°C,,,570,
I722TE3601,TEMP METAL PAREDE INTERNA COLETOR SAIDA RH2 LADO ESQUERDO,50,600,°C,,,570,
I722TE3602,TEMP METAL PAREDE EXTERNA COLETOR SAIDA RH2 LADO ESQUERDO,50,600,°C,,,570,
I722TE3701,TEMP METAL PAREDE FRONTAL EVAPORADOR,50,600,°C,,,,
I722TE3711,TEMP METAL PAREDE LATERAL ESQUERDO EVAPORADOR,50,600,°C,,,,
I722TE3715,TEMP METAL PAREDE LATERAL DIREITO EVAPORADOR,50,600,°C,,,,
I722TE3721,TEMP METAL PAREDE FRONTAL SH1A,50,600,°C,,,,
I722TE3731,TEMP METAL PAREDE  LATERAL ESQUERDO SH1A,50,600,°C,,,,
I722TE3735,TEMP METAL PAREDE  LATERAL DIREITO SH1A,50,600,°C,,,,
I722TT3002,TEMP ÁGUA SAÍDA ECONOMIZADOR LADO ESQUERDO,50,400,°C,,,,
I722TT3004,TEMP ÁGUA SAÍDA ECONOMIZADOR LADO DIREITO,50,400,°C,,,,
I722TT3338,TEMP VAPOR SAÍDA EVAPORADOR LADO ESQUERDO,50,600,°C,,,395,430
I722TT3341,TEMP VAPOR APÓS ATEMP EMERG LADO ESQUERDO,50,600,°C,,,,
I722TT3345,TEMP VAPOR SAÍDA EVAPORADOR LADO DIREITO,50,600,°C,,,395,430
I722TT3347,TEMP VAPOR SAÍDA EVAPORADOR LADO DIREITO,50,600,°C,,,395,430
I722TT3350,TEMP VAPOR APÓS ATEMP EMERGENCIA LADO DIREITO,50,600,°C,,,,
I722TT3361,TEMP METAL PAREDE INTERNA VASO SEPARADOR,50,600,°C,,,,
I722TT3362,TEMP METAL PAREDE EXTERNA VASO SEPARADOR,50,600,°C,,,,
I722TT3382,TEMP VAPOR SAÍDA SEPARADOR LADO ESQUERDO,50,600,°C,,,,
I722TT3390,TEMPERATURA VAPOR SAÍDA SH1A LD CALDEIRA,50,600,°C,,,,
I722TT3391,TEMPERATURA VAPOR SAÍDA SH1A LE CALDEIRA,50,600,°C,,,,
I722TT3409,TEMP VAPOR SAÍDA SH1F LADO ESQUERDO,50,600,°C,,,,
I722TT3410,TEMP VAPOR SH SAÍDA BIFLUXO LADO ESQUERDO,50,600,°C,,,,
I722TT3411,TEMP VAPOR SAÍDA SH1F LADO DIREITO,50,600,°C,,,,
I722TT3412,TEMP VAPOR SH SAÍDA BIFLUXO LADO DIREITO,50,600,°C,,,,
I722TT3414,TEMP VAPOR APÓS ATEMPERAÇÃO SH2 LADO DIREITO,50,600,°C,,,,
I722TT3417,TEMP VAPOR APÓS  ATEMPERAÇÃO SH2 LADO ESQUERDO,50,600,°C,,,,
I722TT3420,TEMP VAPOR SAÍDA SH2 LADO ESQUERDO,50,600,°C,,,500,
I722TT3423,TEMP VAPOR SAÍDA SH2 LADO DIREITO,50,600,°C,,,500,
I722TT3426,TEMP VAPOR APÓS  ATEMPERAÇÃO SH3 LADO ESQUERDO,50,600,°C,,,,
I722TT3429,TEMP VAPOR APÓS  ATEMPERAÇÃO SH3 LADO DIREITO,50,600,°C,,,,
I722TT3533,TEMP VAPOR ENTRADA RH1 LADO ESQUERDO,50,600,°C,,,450,
I722TT3536,TEMP VAPOR ENTRADA RH1 LADO DIREITO,50,600,°C,,,450,
I722TT3539,TEMP VAPOR SAÍDA RH1 LADO ESQUERDO,50,600,°C,,,510,
I722TT3546,TEMP VAPOR SAÍDA RH1 LADO DIREITO,50,600,°C,,,510,
I722TT3555,TEMP VAPOR APÓS  ATEMPERAÇÃO RH2 LADO ESQUERDO,50,600,°C,,,,
I722TT3558,TEMP VAPOR APÓS  ATEMPERAÇÃO RH2 LADO DIREITO,50,600,°C,,,,
I723AT1001,TEOR PARTICULADO SAÍDA PRECIPITADOR ELETROSTÁTICO 1,0,500,mg/m3,,,200,500
I723AT1002,TEOR PARTICULADO SAÍDA PRECIPITADOR ELETROSTÁTICO 2,0,500,mg/m3,,,200,500
I723AT3203,TEOR 02 GASES SAÍDA CALDEIRA LADO ESQUERDO,0,10,%,,"2,5",,
I723AT3205,TEOR C02 GASES SAÍDA CALDEIRA LADO ESQUERDO,0,20,%,,,16,
I723AT3207,TEOR CO GASES SAÍDA CALDEIRA LADO ESQUERDO,0,500,ppm,,,100,
I723AT3213,TEOR 02 GASES SAÍDA CALDEIRA LADO ESQUERDO,0,10,%,,"2,5",,
I723AT3215,TEOR C02 GASES SAÍDA CALDEIRA LADO ESQUERDO,0,20,%,,,16,
I723AT3217,TEOR CO GASES SAÍDA CALDEIRA LADO ESQUERDO,0,500,ppm,,,100,
I723AY3203,TEOR 02 GASES SAÍDA CALDEIRA - MENOR VALOR PARA CONTROLE,0,10,%,,,,
I723ET1005,CORRENTE MOTOR VENT. FORÇADO 1,0,500,A,,,255,
I723ET1012,CORRENTE MOTOR VENT. FORÇADO 2,0,500,A,,,255,
I723ET1101,CORRENTE MOTOR VENT. INDUZIDO 1,0,500,A,,,290,
I723ET1102,CORRENTE MOTOR VENT. INDUZIDO 2,0,500,A,,,290,
I723FT3111,VAZÃO AR SECUNDÁRIO - FILA 1 - LADO ESQUERDO,0,170,10³Nm3/h,,,,
I723FT3112,VAZÃO AR SECUNDÁRIO - FILA 1 - LADO DIREITO,0,170,10³Nm3/h,,,,
I723FT3121,VAZÃO AR SECUNDÁRIO - FILA 2 - LADO ESQUERDO,0,170,10³Nm3/h,,,,
I723FT3122,VAZÃO AR SECUNDÁRIO - FILA 2 - LADO DIREITO,0,170,10³Nm3/h,,,,
I723FT3131,VAZÃO AR SECUNDÁRIO - FILA 3 - LADO ESQUERDO,0,170,10³Nm3/h,,,,
I723FT3132,VAZÃO AR SECUNDÁRIO - FILA 3 - LADO DIREITO,0,170,10³Nm3/h,,,,
I723FT3141,VAZÃO AR SECUNDÁRIO - FILA 4 - LADO ESQUERDO,0,170,10³Nm3/h,,,,
I723FT3142,VAZÃO AR SECUNDÁRIO - FILA 4 - LADO DIREITO,0,170,10³Nm3/h,,,,
I723PT3103,PRESSÃO AR SECUNDÁRIO ENTRADA QUEIMADORES,0,600,mmH2O,,,,
I723PT3214,PRESSÃO FORNALHA LADO ESQUERDO,-300,300,mmH2O,-250,-50,50,250
I723PT3217,PRESSÃO FORNALHA LADO DIREITO,-300,300,mmH2O,-250,-50,50,250
I723PT3222,PRESSÃO GASES COMBUSTÃO APÓS SH3,-150,150,mmH2O,,,,
I723PT3224,PRESSÃO GASES COMBUSTÃO APÓS RH2,-150,150,mmH2O,,,,
I723PT3226,PRESSÃO GASES COMBUSTÃO APÓS SH2,-150,150,mmH2O,,,,
I723PT3228,PRESSÃO GASES COMBUSTÃO APÓS RH1,-150,150,mmH2O,,,,
I723PT3229,PRESSÃO GASES COMB SAÍDA CALDEIRA LE,-150,150,mmH2O,,,,
I723PT3230,PRESSÃO GASES COMB SAÍDA CALDEIRA LD,-150,150,mmH2O,,,,
I723ST2401,ROTAÇÃO AQUECEDOR REGENARATIVO 1,0,3,rpm,"1,3","1,35",,
I723ST2402,ROTAÇÃO AQUECEDOR REGENARATIVO 2,0,3,rpm,"1,3","1,35",,
I723TE1009,TEMP MANCAL LA MOTOR FORÇADO 1,0,150,°C,,,80,90
I723TE1011,TEMP MANCAL LNA MOTOR FORÇADO 1,0,150,°C,,,80,90
I723TE1013,TEMP ENROL MOTOR VENTILADOR FORÇADO 1,0,200,°C,,,110,
I723TE1029,TEMP MANCAL LA MOTOR FORÇADO 1,0,150,°C,,,80,90
I723TE1031,TEMP MANCAL LNA MOTOR FORÇADO 1,0,150,°C,,,80,90
I723TE1033,TEMP ENROL MOTOR VENTILADOR FORÇADO 1,0,150,°C,,,110,
I723TE1505,TEMP MANCAL LNA MOTOR INDUZIDO 1,0,150,°C,,,80,90
I723TE1507,TEMP MANCAL LA MOTOR INDUZIDO 1,0,150,°C,,,80,90
I723TE1512,TEMP ENROLAMENTO MOTOR VENTILADOR INDUZIDO 1,0,200,°C,,,110,
I723TE1525,TEMP MANCAL LA MOTOR INDUZIDO 2,0,150,°C,,,80,90
I723TE1527,TEMP MANCAL LNA MOTOR INDUZIDO 2,0,150,°C,,,80,90
I723TE1532,TEMP ENROLAMENTO MOTOR VENTILADOR INDUZIDO 2,0,200,°C,,,110,
I723TE2005,TEMP MANCAL LNA VENTILADOR FORÇADO 1,0,150,°C,,,80,90
I723TE2007,TEMP MANCAL LA VENTILADOR FORÇADO 1,0,150,°C,,,80,90
I723TE2025,TEMP MANCAL LNA VENTILADOR FORÇADO 2,0,150,°C,,,80,90
I723TE2027,TEMP MANCAL LA VENTILADOR FORÇADO 2,0,150,°C,,,80,90
I723TE2401,TEMP MANCAL INFERIOR AQUECEDOR AR 1,0,150,°C,,,80,90
I723TE2404,TEMP MANCAL SUPERIOR AQUECEDOR AR 1,0,150,°C,,,80,90
I723TE2431,TEMP MANCAL INFERIOR AQUECEDOR AR 2,0,150,°C,,,80,90
I723TE2434,TEMP MANCAL SUPERIOR AQUECEDOR AR 2,0,150,°C,,,80,90
I723TE3501,TEMP MANCAL LA VENTILADOR INDUZIDO 1,0,150,°C,,,80,90
I723TE3503,TEMP MANCAL LNA VENTILADOR INDUZIDO 1,0,150,°C,,,80,90
I723TE3521,TEMP MANCAL LNA VENTILADOR INDUZIDO 2,0,150,°C,,,80,90
I723TE3523,TEMP MANCAL LA VENTILADOR INDUZIDO 2,0,150,°C,,,80,90
I723TI3301,MÉDIA TEMPERATURA AQUECEDOR REGENERATIVO 1,50,150,°C,,85,,
I723TI3302,MÉDIA TEMPERATURA AQUECEDOR REGENERATIVO 2,50,150,°C,,85,,
I723TT3041,TEMP AR ENTRADA AQUECEDOR REGENERATIVO  1,0,200,°C,,,,
I723TT3047,TEMP AR SAÍDA AQUECEDOR REGENERATIVO 1 LE,50,500,°C,,,,
I723TT3052,TEMP AR SAÍDA AQUECEDOR REGENERATIVO 1 LD,50,500,°C,,,,
I723TT3057,TEMP AR ENTRADA AQUECEDOR REGENERATIVO 2,0,200,°C,,,,
I723TT3062,TEMP AR SAÍDA AQUECEDOR REGENERATIVO 2 LE,50,500,°C,,,,
I723TT3067,TEMP AR SAÍDA AQUECEDOR REGENERATIVO 2 LD,50,500,°C,,,,
I723TT3201,TEMPERATURA FORNALHA LE,0,1538,°C,,,1350,
I723TT3202,TEMPERATURA FORNALHA LD,50,600,°C,,,550,
I723TT3242,TEMP GASES COMBUSTÃO ENTRADA AQUECEDOR REGENERATIVO 1,50,600,°C,,,,
I723TT3250,TEMP GASES COMBUSTÃO SAÍDA AQUECEDOR REGENERATIVO 1,50,300,°C,,,,
I723TT3257,TEMP GASES COMBUSTÃO ENTRADA AQUECEDOR  REGENERATIVO 2,50,600,°C,,,,
I723TT3261,TEMP GASES COMBUSTÃO SAÍDA AQUECEDOR REGENERATIVO  2,50,300,°C,,,,
I723TT3268,TEMPERATURA GASES ENTRADA PRECIPITADOR ELETROSTÁTICO 1 LE,50,300,°C,,,220,
I723TT3271,TEMPERATURA GASES ENTRADA PRECIPITADOR ELETROSTÁTICO 1 LD,50,300,°C,,,220,
I723TT3294,TEMPERATURA GASES ENTRADA PRECIPITADOR ELETROSTÁTICO 2 LE,50,300,°C,,,220,
I723TT3297,TEMPERATURA GASES ENTRADA PRECIPITADOR ELETROSTÁTICO 2 LD,50,300,°C,,,220,
I724ET1002,CORRENTE MOTOR VENT. AR PRIMÁRIO 1,0,250,A,,,155,
I724ET1006,CORRENTE MOTOR VENT. AR PRIMÁRIO 1,0,250,A,,,155,
I724ET1111,CORRENTE MOTOR MOINHO CARVÃO 1,0,150,A,,,85,
I724ET1112,CORRENTE MOTOR MOINHO CARVÃO 2,0,150,A,,,85,
I724ET1113,CORRENTE MOTOR MOINHO CARVÃO 3,0,150,A,,,85,
I724ET1114,CORRENTE MOTOR MOINHO CARVÃO 4,0,150,A,,,85,
I724FY3010,VAZÃO AR PRIMÁRIO ENTRADA MOINHO 1,0,120,10³Nm3/h,,,,
I724FY3020,VAZÃO AR PRIMÁRIO ENTRADA MOINHO 2,0,120,10³Nm3/h,,,,
I724FY3030,VAZÃO AR PRIMÁRIO ENTRADA MOINHO 3,0,120,10³Nm3/h,,,,
I724FY3040,VAZÃO AR PRIMÁRIO ENTRADA MOINHO 4,0,120,10³Nm3/h,,,,
I724PT3060,PRESSÃO AR PRIMÁRIO SAÍDA AQUECEDORES,0,2000,mmca,,,,
I724ST3101,VELOCIDADE ALIMENTADOR CARVÃO 1,0,100,%,,,85,
I724ST3201,VELOCIDADE ALIMENTADOR CARVÃO 2,0,100,%,,,85,
I724ST3301,VELOCIDADE ALIMENTADOR CARVÃO 3,0,100,%,,,85,
I724ST3401,VELOCIDADE ALIMENTADOR CARVÃO 4,0,100,%,,,85,
I724TE1002,TEMP MANCAL LA VENTILADOR AR PRIMÁRIO 1,0,150,°C,,,80,90
I724TE1004,TEMP MANCAL INT VENTILADOR AR PRIMÁRIO 1,0,150,°C,,,80,90
I724TE1006,TEMP MANCAL LA MOTOR AR PRIMÁRIO 1,0,150,°C,,,80,90
I724TE1008,TEMP MANCAL LNA MOTOR AR PRIMÁRIO 1,0,150,°C,,,80,90
I724TE1012,TEMP ENROLAMENTO MOTOR AR PRIMÁRIO 1,0,200,°C,,,110,
I724TE1032,TEMP MANCAL LA VENTILADOR AR PRIMÁRIO 2,0,150,°C,,,80,90
I724TE1034,TEMP MANCAL INT VENTILADOR AR PRIMÁRIO 2,0,150,°C,,,80,90
I724TE1036,TEMP MANCAL LA MOTOR AR PRIMÁRIO 2,0,150,°C,,,80,90
I724TE1038,TEMP MANCAL LNA MOTOR AR PRIMÁRIO 2,0,150,°C,,,80,90
I724TE1042,TEMP ENROLAMENTO MOTOR AR PRIMÁRIO 2,0,200,°C,,,110,
I724TE1123,TEMP ENROLAMENTO MOTOR MOINHO 1,0,200,°C,,,110,
I724TE1126,TEMP MANCAL LNA MOTOR MOINHO 1,0,150,°C,,,80,90
I724TE1128,TEMP MANCAL LA MOTOR MOINHO 1,0,150,°C,,,80,90
I724TE1223,TEMP ENROLAMENTO MOTOR MOINHO 2,0,200,°C,,,110,
I724TE1226,TEMP MANCAL LNA MOTOR MOINHO 2,0,150,°C,,,80,90
I724TE1228,TEMP MANCAL LA MOTOR MOINHO 2,0,150,°C,,,80,90
I724TE1323,TEMP ENROLAMENTO MOTOR MOINHO 3,0,200,°C,,,110,
I724TE1326,TEMP MANCAL LNA MOTOR MOINHO 3,0,150,°C,,,80,90
I724TE1328,TEMP MANCAL LA MOTOR MOINHO 3,0,150,°C,,,80,90
I724TE1423,TEMP ENROLAMENTO MOTOR MOINHO 4,0,200,°C,,,110,
I724TE1426,TEMP MANCAL LNA MOTOR MOINHO 4,0,150,°C,,,80,90
I724TE1428,TEMP MANCAL LA MOTOR MOINHO 4,0,150,°C,,,80,90
I724TE3101,TEMP MANCAL ROLO 1 MOINHO 1,0,150,°C,,,110,
I724TE3102,TEMP MANCAL ROLO 2 MOINHO 1,0,150,°C,,,110,
I724TE3103,TEMP MANCAL ROLO 3 MOINHO 1,0,150,°C,,,100,
I724TE3114,TEMP ÓLEO MANCAL MICHEL MOINHO 1,0,150,°C,,,60,70
I724TE3201,TEMP MANCAL ROLO 1 MOINHO 2,0,150,°C,,,110,
I724TE3202,TEMP MANCAL ROLO 2 MOINHO 2,0,150,°C,,,110,
I724TE3203,TEMP MANCAL ROLO 3 MOINHO 2,0,150,°C,,,100,
I724TE3214,TEMP ÓLEO MANCAL MICHEL MOINHO 2,0,150,°C,,,60,70
I724TE3301,TEMP MANCAL ROLO 1 MOINHO 3,0,150,°C,,,110,
I724TE3302,TEMP MANCAL ROLO 2 MOINHO 3,0,150,°C,,,110,
I724TE3303,TEMP MANCAL ROLO 3 MOINHO 3,0,150,°C,,,100,
I724TE3314,TEMP ÓLEO MANCAL MICHEL MOINHO 3,0,150,°C,,,60,70
I724TE3401,TEMP MANCAL ROLO 1 MOINHO 4,0,150,°C,,,110,
I724TE3402,TEMP MANCAL ROLO 2 MOINHO 4,0,150,°C,,,110,
I724TE3403,TEMP MANCAL ROLO 3 MOINHO 4,0,150,°C,,,100,
I724TE3414,TEMP ÓLEO MANCAL MICHEL MOINHO 4,0,150,°C,,,60,70
I724TT3062,TEMPERATURA AR PRIMÁRIO ENTRADA MOINHO 1,50,500,°C,,,,
I724TT3072,TEMPERATURA AR PRIMÁRIO ENTRADA MOINHO 2,50,500,°C,,,,
I724TT3082,TEMPERATURA AR PRIMÁRIO ENTRADA MOINHO 3,50,500,°C,,,,
I724TT3092,TEMPERATURA AR PRIMÁRIO ENTRADA MOINHO 4,50,500,°C,,,,
I724TY3020,TEMP AR PRIMÁRIO SAÍDA AQUECEDOR REGENERATIVO 1,50,500,°C,,,,
I724TY3050,TEMP AR PRIMÁRIO SAÍDA AQUECEDOR REGENERATIVO 2,50,500,°C,,,,
I724TY3106,TEMP CLASSIFICADOR MOINHO 1,50,150,°C,,70,105,120
I724TY3206,TEMP CLASSIFICADOR MOINHO 2,50,150,°C,,70,105,120
I724TY3306,TEMP CLASSIFICADOR MOINHO 3,50,150,°C,,70,105,120
I724TY3406,TEMP CLASSIFICADOR MOINHO 4,50,150,°C,,70,105,120
I726LT1001,NIVEL TANQUE RECIRCULAÇÃO SISTEMA CINZA UMIDA,"0,15","5,5",m,,4,"5,45",
I726LT1002,NIVEL BACIA CINZA A,"2,8","8,2",m,,,,
I726LT1003,NIVEL BACIA CINZA B,"2,8","8,2",m,,,,
