TAG,DESCRICAO,Min,Max,UNIDADE,LL,L,H,HH
I727FY3051,VAZÃO SUPRIMENTO ÓLEO DIESEL QUEIMADORES,0,900,l/min,,,,
I727LT1001,NÍVEL TANQUE 1 ÓLEO DIESEL,0,9,m,,,,
I727LT1002,NÍVEL TANQUE 2 ÓLEO DIESEL,0,9,m,,,,
I727PT3137,PRESSÃO DESCARGA BOMBAS INJEÇÃO ÓLEO DIESEL,0,40,bar,,,,
I727PT3148,PRESSÃO DESCARGA BOMBAS ÓLEO DIESEL IGNIÇÃO,0,16,bar,,,,
I727PT3165,PRESSÃO ÓLEO DIESEL ANTES QUEIMADORES,0,30,bar,,8,14,
I727PT3197,PRESSÃO ÓLEO DIESEL ANTES IGNITORES,0,16,bar,,5,,
I728LT3202,NÍVEL TANQUE DRENOS AQUECEDOR  AR A VAPOR,430,930,mm,,,,
I728PT3005,PRESSÃO COLETOR SOPRADORES CALDEIRA,0,40,bar,,,,
I730ST4002,VIBRAÇÃO MANCAL 1 TURBINA,0,300,µm,,,150,
I730ST4003,VIBRAÇÃO MANCAL 2 TURBINA,0,300,µm,,,150,
I730ST4004,VIBRAÇÃO MANCAL 3 TURBINA,0,300,µm,,,150,
I730ST4005,VIBRAÇÃO MANCAL 4 TURBINA,0,300,µm,,,150,
I730ST4006,VIBRAÇÃO MANCAL 5 GERADOR,0,300,µm,,,150,
I730ST4007,VIBRAÇÃO MANCAL 6 GERADOR,0,300,µm,,,150,
I730ST4012,VELOCIDADE TURBINA,0,4000,rpm,,,,
I730ST4020,VIBRAÇÃO MANCAL 7 GERADOR,0,300,µm,,,150,
I730TE4002,TEMP INTERNA METAL VV BLOQUEIO 2 TURBINA AP,0,600,°C,,,,
I730TE4004,TEMP EXTERNA METAL VV BLOQUEIO 2 TURBINA AP,0,600,°C,,,,
I730TE4026,TEMP METAL ENTRADA VV COMBINADA 1 TURBINA MP,0,600,°C,,,,
I730TE4028,TEMP METAL ENTRADA VV COMBINADA 2 TURBINA MP,0,600,°C,,,,
I730TT3006,TEMP INTERNA METAL VVS CONTROLE AP,50,600,°C,,,,
I730TT3008,TEMP EXTERNA METAL VVS CONTROLE AP,50,600,°C,,,,
I730TT3012,TEMP METAL 1º ESTÁGIO TURBINA AP,50,600,°C,,,,
I730TT3014,TEMP METAL EXAUSTÃO TURBINA AP -INFERIOR,50,600,°C,,,350,480
I730TT3016,TEMP METAL EXAUSTÃO TURBINA AP -INFERIOR,50,600,°C,,,350,480
I730TT3018,TEMP METAL EXAUSTÃO TURBINA AP -INFERIOR,50,600,°C,,,350,480
I730TT3020,TEMP METAL EXAUSTÃO TURBINA AP -INFERIOR,50,600,°C,,,350,480
I730TT3022,TEMP METAL EXAUSTÃO TURBINA AP -SUPERIOR,50,600,°C,,,350,480
I730TT3034,TEMP METAL 1º ESTÁGIO TURBINA MP,50,600,°C,,,,
I730TT3036,TEMP METAL CARCAÇA SUPERIOR  TURBINA  MP -ENTRADA,50,600,°C,,,,
I730TT3038,TEMP METAL CARCAÇA INFERIOR TURBINA MP -EXTRAÇÃO AP1,50,600,°C,,,,
I730TT3040,TEMP METAL CARCAÇA SUPERIOR TURBINA  MP -EXTRAÇÃO AP1,50,600,°C,,,,
I730TT3042,TEMP METAL CARCAÇA INFERIOR TURBINA  MP -EXTRAÇÃO  DESGASEIFICADOR,50,600,°C,,,,
I730TT3044,TEMP METAL CROSSOVER -EXTRAÇÃO  DESGASEIFICADOR,50,600,°C,,,,
I730TT3050,TEMP METAL CARCAÇA INFERIOR TURBINA BP -EXTRAÇÃO  BP4 LT,50,300,°C,,,,
I730TT3052,TEMP METAL CARCAÇA SUPERIOR TURBINA BP -EXTRAÇÃO BP4 LT,50,300,°C,,,,
I730TT3054,TEMP METAL CARCAÇA INFERIOR TURBINA  BP -EXTRAÇÃO BP4 LG,50,300,°C,,,,
I730TT3056,TEMP METAL CARCAÇA SUPERIOR TURBINA BP -EXTRAÇÃO BP4 LG,50,300,°C,,,,
I730TT3058,TEMP METAL CARCAÇA INFERIOR TURBINA BP -EXTRAÇÃO BP3 LT,50,300,°C,,,,
I730TT3060,TEMP METAL CARCAÇA SUPERIOR TURBINA BP -EXTRAÇÃO BP3 LT,50,300,°C,,,,
I730TT3062,TEMP METAL CARCAÇA INFERIOR TURBINA BP -EXTRAÇÃO BP3 LG,50,300,°C,,,,
I730TT3064,TEMP METAL CARCAÇA SUPERIOR TURBINA BP -EXTRAÇÃO BP3 LG,50,300,°C,,,,
I730TT3066,TEMP METAL CARCAÇA INFERIOR EXAUSTÃO TURBINA BP - LT,0,150,°C,,,80,110
I730TT3068,TEMP METAL CARCAÇA INFERIOR EXAUSTÃO TURBINA BP - LG,0,150,°C,,,80,110
I730TT3070,TEMP METAL CARCAÇA SUPERIOR TURBINA BP - EXTRAÇÃO BP1 LG,0,300,°C,,,230,
I730TT3072,TEMP METAL CARCAÇA SUPERIOR TURBINA BP - EXTRAÇÃO BP1 LG,0,300,°C,,,230,
I730TT3074,TEMP METAL CARCAÇA SUPERIOR TURBINA BP - EXTRAÇÃO BP1 LT,0,300,°C,,,230,
I730TT3076,TEMP METAL CARCAÇA SUPERIOR TURBINA BP -EXTRAÇÃO BP1 LT,0,300,°C,,,230,
I730ZDT4001,EXPANSÃO DIFERENCIAL TURBINA AP/MP,-8,12,mm,,"-4,6","9,7",
I730ZDT4002,EXPANSÃO DIFERENCIAL TURBINA BP,-8,17,mm,,"-6,3","12,5",
I730ZT4001,EXPANSÃO ABSOLUTA TURBINA,0,40,mm,,,,
I730ZT4002,EXCENTRICIDADE TURBINA,0,300,µm,,,,
I730ZT4003,DESGASTE MANCAL ESCORA TURBINA,-2,2,mm,"-0,9","-0,5","0,5","0,9"
I730ZT4004,DESGASTE MANCAL ESCORA TURBINA,-2,2,mm,,,,
I730ZT4005,DESGASTE MANCAL ESCORA TURBINA,-2,2,mm,,,,
I731DTT3015,TEMP DIFERENCIAL METAL TUBULÃO VAPOR SH LADO ESQUERDO,-100,100,°C,,,,
I731FY3002,VAZÃO VAPOR SH SAÍDA CALDEIRA LADO ESQUERDO,0,600,t/h,,,,
I731FY3004,VAZÃO VAPOR SH SAÍDA CALDEIRA LADO DIREITO,0,600,t/h,,,,
I731FY3005,VAZÃO TOTAL VAPOR SH SAÍDA CALDEIRA,0,1200,t/h,,,,
I731PT3007,PRESSÃO VAPOR SH SAÍDA CALDEIRA LADO DIREITO,0,250,bar,,,190,198
I731PT3008,PRESSÃO VAPOR SH SAÍDA CALDEIRA LADO DIREITO,0,250,bar,,,190,198
I731PT3009,PRESSÃO VAPOR SH SAÍDA CALDEIRA LADO DIREITO,0,250,bar,,,190,198
I731PT3012,PRESSÃO VAPOR SH TUBULÃO LADO ESQUERDO,0,250,bar,,,,
I731PT3013,PRESSÃO VAPOR SH TUBULÃO LADO DIREITO,0,250,bar,,,,
I731PT3015,PRESSÃO VAPOR SH ENTRADA TURBINA AP,0,250,bar,,,180,
I731PT3061,PRESSÃO VAPOR RH ENTRADA TURBINA MP,0,70,bar,,,45,
I731PT4810,PRESSÃO FLUIDO HIDRÁULICO CONTROLE TURBINA,0,140,bar,76,91,,
I731TT3004,TEMP VAPOR SH SAÍDA CALDEIRA LADO ESQUERDO,50,600,°C,,530,545,
I731TT3010,TEMP VAPOR SH SAÍDA CALDEIRA LADO DIREITO,50,600,°C,,530,545,
I731TT3019,TEMP VAPOR SH ENTRADA  TURBINA AP - LE CALDEIRA,50,600,°C,,450,,
I731TT3024,TEMP VAPOR SH ENTRADA TURBINA AP - LD CALDEIRA,50,600,°C,,450,,
I731TT3030,TEMP VAPOR APÓS BYPASS AP LADO ESQUERDO,50,600,°C,,,390,
I731TT3034,TEMP VAPOR APÓS BYPASS AP LADO DIREITO,50,600,°C,,,390,
I731TT3039,TEMP VAPOR RH FRIO SAÍDA TURBINA AP LADO ESQUERDO,50,400,°C,,,,
I731TT3040,TEMP VAPOR RH FRIO SAÍDA TURBINA AP LADO DIREITO,50,400,°C,,,,
I731TT3051,TEMP VAPOR RH QUENTE SAÍDA CALDEIRA LD,50,600,°C,,530,545,
I731TT3057,TEMP VAPOR RH QUENTE SAÍDA CALDEIRA LE,50,600,°C,,530,545,
I731TT3065,TEMP VAPOR RH ENTRADA TURBINA MP - LE CALDEIRA,50,600,°C,,,,
I731TT3069,TEMPERATURA VAPOR RH QUENTE ENTRADA TMP,50,600,°C,,,,
I731ZT4741,POSIÇÃO  MÉDIA VVS PARCIALIZADORAS,0,100,%,,,,
I732PT3001,PRESSÃO PRIMEIRO ESTÁGIO TURBINA ALTA PRESSÃO,0,250,bar,,,,
I734PT4009,PRESSÃO ÓLEO LUBRIFICAÇÃO TURBINA,0,7,bar,"1,9","2,1",,
I734TE4003,TEMP ÓLEO LUBRIFICAÇÃO TURBINA ENTRADA RESFRIADORES,0,150,°C,,,,
I734TE4007,TEMP ÓLEO LUBRIFICAÇÃO TURBINA SAÍDA RESFRIADORES,0,150,°C,32,42,"49,5",
I734TE4108,TEMP METAL SUPERIOR MANCAL ESCORA FACE ATIVA,0,150,°C,,,82,
I734TE4110,TEMP METAL SUPERIOR MANCAL ESCORA FACE ATIVA,0,150,°C,,,82,
I734TE4112,TEMP METAL INFERIOR MANCAL ESCORA FACE ATIVA,0,150,°C,,,82,
I734TE4114,TEMP METAL INFERIOR MANCAL ESCORA FACE ATIVA,0,150,°C,,,82,
I734TE4116,TEMP METAL SUPERIOR MANCAL ESCORA FACE INATIVA,0,150,°C,,,82,
I734TE4118,TEMP METAL SUPERIOR MANCAL ESCORA FACE INATIVA,0,150,°C,,,82,
I734TE4120,TEMP METAL MANCAL 1 TURBINA,0,150,°C,,,100,
I734TE4122,TEMP METAL MANCAL 1 TURBINA,0,150,°C,,,100,
I734TE4124,TEMP METAL MANCAL 2 TURBINA,0,150,°C,,,100,
I734TE4126,TEMP METAL MANCAL 2 TURBINA,0,150,°C,,,100,
I734TE4128,TEMP METAL MANCAL 3 TURBINA,0,150,°C,,,100,
I734TE4130,TEMP METAL MANCAL 4 TURBINA,0,150,°C,,,100,
I734TE4132,TEMP ÓLEO MANCAL ESCORA FACE ATIVA,0,150,°C,,,68,
I734TE4134,TEMP ÓLEO MANCAL ESCORA FACE INATIVA,0,150,°C,,,68,
I734TE4136,TEMP ÓLEO DESCARGA MANCAL 1 TURBINA,0,150,°C,,,71,
I734TE4138,TEMP ÓLEO DESCARGA MANCAL 2 TURBINA,0,150,°C,,,71,
I734TE4140,TEMP ÓLEO DESCARGA MANCAL 3 TURBINA,0,150,°C,,,71,
I734TE4142,TEMP ÓLEO DESCARGA MANCAL 4 TURBINA,0,150,°C,,,71,
I735LT3002,NÍVEL CONDENSADOR,100,1100,mm,300,400,900,1000
I735PT3003,PRESSÃO CONDENSADOR,0,"0,5",bara,,"0,04","0,16","0,254"
I737PT3005,PRESSÃO VAPOR SELAGEM TURBINA,1,3,bara,,"1,11",,
I737TT3001,TEMPERATURA VAPOR SELAGEM TURBINA,50,400,°C,,,380,
I742ET1001,CORRENTE MOTOR BBA CONDENSADO 1,0,200,A,,,120,
I742ET1002,CORRENTE MOTOR BBA CONDENSADO 2,0,200,A,,,120,
I742FY3002,FLUXO CONDENSADO DE BAIXA PRESSÃO,0,1000,m³/h,150,350,,
I742TE1037,TEMP MANCAL ESCORA BOMBA CONDENSADO 1,0,150,°C,,,80,90
I742TE1039,TEMP MANCAL ESCORA BOMBA CONDENSADO 2,0,150,°C,,,80,90
I742TE1041,TEMP MANCAL INFERIOR MOTOR BOMBA CONDENSADO 1,0,150,°C,,,80,90
I742TE1043,TEMP MANCAL INFERIOR MOTOR BOMBA CONDENSADO 2,0,150,°C,,,80,90
I742TE1047,TEMP MANCAL SUPERIOR MOTOR BOMBA CONDENSADO 1,0,150,°C,,,80,90
I742TE1049,TEMP MANCAL SUPERIOR MOTOR BOMBA CONDENSADO 2,0,150,°C,,,80,90
I742TE1050,TEMP ENROLAMENTO MOTOR BOMBA CONDENSADO 1,0,200,°C,,,110,
I742TE1055,TEMP ENROLAMENTO MOTOR BOMBA CONDENSADO 2,0,200,°C,,,110,
I742TE3020,TEMP CONDENSADO ENTRADA CVE/CVS,0,90,°C,,,,
I742TE3027,TEMP CONDENSADO SAÍDA CVE/CVS,0,90,°C,,,,
I742TT3001,TEMP CONDENSADO ENTRADA POLIDORA,0,100,°C,,,55,
I742TT3004,TEMPERATURA CONDENSADO SAÍDA RESFR. EMERGÊNCIA,0,100,°C,,,44,
I744CT5001,CONDUTIVIDADE SAÍDA POLIDOR 1,0,"0,6",µS/cm,,,"0,1",
I744CT5002,CONDUTIVIDADE SAÍDA POLIDOR 2,0,"0,6",µS/cm,,,"0,1",
I744DPT5004,PRESSÃO DIFERENCIAL POLIDOR 1,0,6,bar,,,,
I744DPT5005,PRESSÃO DIFERENCIAL POLIDOR 2,0,6,bar,,,,
I744FT5001,VAZÃO CONDENSADO SAÍDA POLIDORA,0,1000,m³/h,,,,
I745PT3002,PRESSÃO VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP4,0,10,bara,,,,
I745PT3006,PRESSÃO VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP3,0,"2,5",bara,,,,
I745TE3202,TEMP DRENOS AQUECEDOR BP4,0,150,°C,,,,
I745TE3204,TEMP DRENOS AQUECEDOR BP3,0,150,°C,,,,
I745TE3205,TEMP DRENOS AQUECEDOR BP2,0,100,°C,,,,
I745TE3207,TEMP DRENOS AQUECEDOR BP1,0,70,°C,,,,
I745TT3001,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP4,50,350,°C,,,,
I745TT3002,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP3,50,350,°C,,,,
I745TT3005,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP1,0,100,°C,,,,
I745TT3006,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP1,0,100,°C,,,,
I745TT3007,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP2,50,150,°C,,,,
I745TT3008,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP2,50,150,°C,,,,
I745TT3009,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP1,0,100,°C,,,,
I745TT3010,TEMP VAPOR EXTRAÇÃO TURBINA BP - AQUECEDOR BP1,0,100,°C,,,,
I747FY3011,VAZÃO CONDENSADO ENTRADA DESAERADOR,0,1100,t/h,,,,
I747TE3001,TEMP CONDENSADO ENTRADA AQUECEDOR BP1,0,90,°C,,,,
I747TE3013,TEMP CONDENSADO SAÍDA AQUECEDOR BP1,0,150,°C,,,,
I747TE3016,TEMP CONDENSADO SAÍDA AQUECEDOR BP2,0,150,°C,,,,
I747TE3019,TEMP CONDENSADO SAÍDA AQUECEDOR BP3,0,150,°C,,,,
I747TT3022,TEMP CONDENSADO SAÍDA AQUECEDOR BP4,50,170,°C,,,,
I748FT1001,FLUXO DE REPOSIÇÃO DE CONDENSADO,0,40,m³/h,,,,
I752LT3101,NÍVEL TANQUE ALIMENTAÇÃO,300,3300,mm,1100,1500,2570,2800
I752PT3001,PRESSÃO VAPOR EXTRAÇÃO TURBINA - DESAERADOR,0,15,bar,,,,
I752PT3003,PRESSÃO TANQUE ALIMENTAÇÃO,0,15,bar,,,11,
I752TT3001,TEMP VAPOR EXTRAÇÃO TURBINA - DESAERADOR,50,400,°C,,,,
I752TT3100,TEMP TANQUE ALIMENTAÇÃO,50,250,°C,,,,
I753ET1001,CORRENTE MOTOR BBA 1 ÁGUA ALIMENTAÇÃO,0,1500,A,,,790,
I753ET1101,CORRENTE MOTOR BBA 2 ÁGUA ALIMENTAÇÃO,0,1500,A,,,790,
I753ET1201_1,CORRENTE MOTOR BBA 3 ÁGUA ALIMENTAÇÃO DO BU1,0,1500,A,,,790,
I753ET1201_2,CORRENTE MOTOR BBA 3 ÁGUA ALIMENTAÇÃO DO BU2,0,1500,A,,,790,
I753FT3001,VAZÃO ÁGUA BOMBA ALIMENTAÇÃO 1,0,850,m³/h,,,,
I753FT3101,VAZÃO ÁGUA BOMBA ALIMENTAÇÃO 2,0,850,m³/h,,,,
I753FT3201,VAZÃO ÁGUA BOMBA ALIMENTAÇÃO 3,0,850,m³/h,,,,
I753PT3002,PRESSÃO ADMISSÃO BOMBA BOOSTER 1 ÁGUA ALIMENTAÇÃO,0,15,bar,,,,
I753PT3102,PRESSÃO ADMISSÃO BOMBA BOOSTER 2 ÁGUA ALIMENTAÇÃO,0,15,bar,,,,
I753PT3202,PRESSÃO ADMISSÃO BOMBA BOOSTER 3 ÁGUA ALIMENTAÇÃO,0,15,bar,,,,
I753ST3010,VELOCIDADE BOMBA ALIMENTAÇÃO 1,2000,7000,rpm,,,,
I753ST3110,VELOCIDADE BOMBA ALIMENTAÇÃO 2,2000,7000,rpm,,,,
I753ST3210,VELOCIDADE BOMBA ALIMENTAÇÃO 3,2000,7000,rpm,,,,
I753TE1040,TEMP ÓLEO MANCAL LADO BOMBA MOTOR BOMBA ALIMENTAÇÃO 1,0,150,°C,,,80,90
I753TE1042,TEMP ÓLEO MANCAL LADO VOITH MOTOR BOMBA ALIMENTAÇÃO 1,0,150,°C,,,80,90
I753TE1051,TEMP ENROLAMENTO MOTOR BOMBA ALIMENTAÇÃO 1,0,200,°C,,,110,
I753TE1140,TEMP ÓLEO MANCAL LADO BOMBA MOTOR BOMBA ALIMENTAÇÃO 2,0,150,°C,,,80,90
I753TE1142,TEMP ÓLEO MANCAL LADO VOITH MOTOR BOMBA ALIMENTAÇÃO 2,0,150,°C,,,80,90
I753TE1151,TEMP ENROLAMENTO MOTOR BOMBA ALIMENTAÇÃO 2,0,200,°C,,,110,
I753TE1240,TEMP ÓLEO MANCAL LADO BOMBA MOTOR BOMBA ALIMENTAÇÃO 3,0,150,°C,,,80,90
I753TE1242,TEMP ÓLEO MANCAL LADO VOITH MOTOR BOMBA ALIMENTAÇÃO  3,0,150,°C,,,80,90
I753TE1251,TEMP ENROLAMENTO MOTOR BOMBA ALIMENTAÇÃO 3,0,200,°C,,,110,
I753TE2020,TEMP ÓLEO MANCAL ESCORA BOMBA BOOSTER 1,0,150,°C,,,60,70
I753TE2022,TEMP ÓLEO DESCARGA MANCAL LNA BOMBA BOOSTER 1,0,150,°C,,,60,70
I753TE2024,TEMP ÓLEO DESCARGA MANCAL LA BOMBA BOOSTER 1,0,150,°C,,,60,70
I753TE2030,TEMP ÓLEO MANCAL LA BOMBA ALIMENTAÇÃO 1,0,150,°C,,,70,80
I753TE2032,TEMP ÓLEO MANCAL LNA BOMBA ALIMENTAÇÃO 1,0,150,°C,,,70,80
I753TE2034,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 1,0,150,°C,,,85,95
I753TE2036,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 1,0,150,°C,,,85,100
I753TE2038,TEMP ÓLEO MANCAL ESCORA BOMBA ALIMENTAÇÃO 1,0,150,°C,,,70,80
I753TE2091,TEMP METAL SUPERIOR BOMBA ALIMENTAÇÃO 1,0,200,°C,,,,
I753TE2120,TEMP ÓLEO MANCAL ESCORA BOMBA BOOSTER 2,0,150,°C,,,60,70
I753TE2122,TEMP ÓLEO DESCARGA MANCAL LNA BOMBA BOOSTER 2,0,150,°C,,,60,70
I753TE2124,TEMP ÓLEO DESCARGA MANCAL LA BOMBA BOOSTER 2,0,150,°C,,,60,70
I753TE2130,TEMP ÓLEO MANCAL LA BOMBA ALIMENTAÇÃO 2,0,150,°C,,,70,80
I753TE2132,TEMP ÓLEO MANCAL LNA BOMBA ALIMENTAÇÃO 2,0,150,°C,,,70,80
I753TE2134,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 2,0,150,°C,,,85,95
I753TE2136,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 2,0,150,°C,,,85,100
I753TE2138,TEMP ÓLEO MANCAL ESCORA BOMBA ALIMENTAÇÃO 2,0,150,°C,,,70,80
I753TE2191,TEMP METAL SUPERIOR BOMBA ALIMENTAÇÃO 2,0,200,°C,,,,
I753TE2220,TEMP ÓLEO MANCAL ESCORA BOMBA BOOSTER 3,0,150,°C,,,60,70
I753TE2222,TEMP ÓLEO DESC MANCAL LNA BOMBA BOOSTER 3,0,150,°C,,,60,70
I753TE2224,TEMP ÓLEO DESC MANCAL LA BOMBA BOOSTER 3,0,150,°C,,,60,70
I753TE2230,TEMP ÓLEO MANCAL LA BOMBA ALIMENTAÇÃO 3,0,150,°C,,,70,80
I753TE2232,TEMP ÓLEO MANCAL LNA BOMBA ALIMENTAÇÃO 3,0,150,°C,,,70,80
I753TE2234,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 3,0,150,°C,,,85,95
I753TE2236,TEMP METAL MANCAL ESCORA BOMBA ALIMENTAÇÃO 3,0,150,°C,,,85,100
I753TE2238,TEMP ÓLEO MANCAL ESCORA BOMBA ALIMENTAÇÃO  3,0,150,°C,,,70,80
I753TE2291,TEMP METAL SUPERIOR BOMBA ALIMENTAÇÃO 3,0,200,°C,,,,
I753TE3060,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO ACIONADOR LADO MOTOR,0,150,°C,,,90,95
I753TE3062,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO ACIONADOR LADO VOITH,0,150,°C,,,90,95
I753TE3064,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO PRIMÁRIO MANCAL ESCORA ,0,150,°C,,,90,95
I753TE3066,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO PRIM LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3068,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO PRIM LADO RODA PRIMÁRIA,0,150,°C,,,90,95
I753TE3070,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO SAÍDA LADO RODA SEC,0,150,°C,,,90,95
I753TE3072,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO SAÍDA LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3074,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO SAÍDA MANCAL ESCORA,0,150,°C,,,90,95
I753TE3076,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO ACIONADO LADO VOITH,0,150,°C,,,90,95
I753TE3078,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 1 EIXO ACIONADO LADO BOMBA,0,150,°C,,,90,95
I753TE3160,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO ACIONADOR LADO MOTOR,0,150,°C,,,90,95
I753TE3162,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO ACIONADOR LADO VOITH,0,150,°C,,,90,95
I753TE3164,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO PRIMÁRIO MANCAL ESCORA ,0,150,°C,,,90,95
I753TE3166,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO PRIM LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3168,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO PRIM LADO RODA PRIMÁRIA,0,150,°C,,,90,95
I753TE3170,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO SAÍDA LADO RODA SEC,0,150,°C,,,90,95
