TAG,DESCRICAO,Min,Max,UNIDADE,LL,L,H,HH
I753TE3172,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO SAÍDA LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3174,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO SAÍDA MANCAL ESCORA,0,150,°C,,,90,95
I753TE3176,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO ACIONADO LADO VOITH,0,150,°C,,,90,95
I753TE3178,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 2 EIXO ACIONADO LADO BOMBA,0,150,°C,,,90,95
I753TE3260,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO ACIONADOR LADO MOTOR,0,150,°C,,,90,95
I753TE3262,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO ACIONADOR LADO VOITH,0,150,°C,,,90,95
I753TE3264,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO PRIMÁRIO MANCAL ESCORA ,0,150,°C,,,90,95
I753TE3266,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO PRIM LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3268,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO PRIM LADO RODA PRIMÁRIA,0,150,°C,,,90,95
I753TE3270,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO SAÍDA LADO RODA SEC,0,150,°C,,,90,95
I753TE3272,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO SAÍDA LADO MANCAL ESCORA,0,150,°C,,,90,95
I753TE3274,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO SAÍDA MANCAL ESCORA,0,150,°C,,,90,95
I753TE3276,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO ACIONADO LADO VOITH,0,150,°C,,,90,95
I753TE3278,TEMP MANCAL VOITH BOMBA ALIMENTAÇÃO 3 EIXO ACIONADO LADO BOMBA,0,150,°C,,,90,95
I753TT2001,TEMPERATURA ADMISSÃO BOMBA BOOSTER 1 ÁGUA ALIMENTAÇÃO,0,200,°C,,,,
I753TT2101,TEMPERATURA ADMISSÃO BOMBA BOOSTER 2 ÁGUA ALIMENTAÇÃO,0,200,°C,,,,
I753TT2201,TEMPERATURA ADMISSÃO BOMBA BOOSTER 3 ÁGUA ALIMENTAÇÃO,0,200,°C,,,,
I753TT3010,TEMP ÁGUA SELAGEM LNA BOMBA ALIMENTAÇÃO 1,0,200,°C,,,70,80
I753TT3015,TEMP ÁGUA SELAGEM LA BOMBA ALIMENTAÇÃO 1,0,200,°C,,,70,80
I753TT3081,TEMP ÓLEO SERVIÇO ENTRADA RESFRIADOR BOMBA ALIMENTAÇÃO 1,50,150,°C,,,110,130
I753TT3085,TEMP ÓLEO LUBRIFICAÇÃO ENTRADA RESFRIADOR BOMBA ALIMENTAÇÃO 1,0,100,°C,,,65,70
I753TT3110,TEMP ÁGUA SELAGEM LNA BOMBA ALIMENTAÇÃO 2,0,200,°C,,,70,80
I753TT3115,TEMP ÁGUA SELAGEM LA BOMBA ALIMENTAÇÃO 2,0,200,°C,,,70,80
I753TT3181,TEMP ÓLEO REGULAÇÃO ENTRADA  RESFRIADOR BOMBA ALIMENTAÇÃO 2,50,150,°C,,,110,130
I753TT3185,TEMP ÓLEO LUBRIFICAÇÃO ENTRADA RESFRIADOR BOMBA ALIMENTAÇÃO 2,0,100,°C,,,65,70
I753TT3210,TEMP ÁGUA SELAGEM LNA BOMBA ALIMENTAÇÃO 3,0,200,°C,,,70,80
I753TT3215,TEMP ÁGUA SELAGEM LA BOMBA ALIMENTAÇÃO 3,0,200,°C,,,70,80
I753TT3281,TEMP ÓLEO REGULAÇÃO ENTRADA RESFRIADOR BOMBA ALIMENTAÇÃO 3,50,150,°C,,,110,130
I753TT3285,TEMP ÓLEO LUBRIFICAÇÃO ENTRADA RESFRIADOR BOMBA ALIMENTAÇÃO 3,0,100,°C,,,65,70
I753VT1101,VIBRAÇÃO MANCAL LA H BOMBA 1 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1102,VIBRAÇÃO MANCAL LA V BOMBA 1 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1103,VIBRAÇÃO MANCAL LNA H BOMBA 1 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1104,VIBRAÇÃO MANCAL LNA V BOMBA 1 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1201,VIBRAÇÃO MANCAL LA H BOMBA 2 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1202,VIBRAÇÃO MANCAL LA V BOMBA 2 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1203,VIBRAÇÃO MANCAL LNA H BOMBA 2 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1204,VIBRAÇÃO MANCAL LNA V BOMBA 2 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1301,VIBRAÇÃO MANCAL LA H BOMBA 3 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1302,VIBRAÇÃO MANCAL LA V BOMBA 3 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1303,VIBRAÇÃO MANCAL LNA H BOMBA 3 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VT1304,VIBRAÇÃO MANCAL LNA V BOMBA 3 AGUA ALIMENTAÇÃO,8,40,mm/seg RMS,,,,
I753VTA1101,VIBRAÇÃO MANCAL LA H BOMBA 1 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1102,VIBRAÇÃO MANCAL LA V BOMBA 1 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1103,VIBRAÇÃO MANCAL LNA H BOMBA 1 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1104,VIBRAÇÃO MANCAL LNA V BOMBA 1 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1201,VIBRAÇÃO MANCAL LA H BOMBA 2 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1202,VIBRAÇÃO MANCAL LA V BOMBA 2 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1203,VIBRAÇÃO MANCAL LNA H BOMBA 2 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1204,VIBRAÇÃO MANCAL LNA V BOMBA 2 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1301,VIBRAÇÃO MANCAL LA H BOMBA 3 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1302,VIBRAÇÃO MANCAL LA V BOMBA 3 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1303,VIBRAÇÃO MANCAL LNA H BOMBA 3 AGUA ALIMENTAÇÃO,,,,,,,
I753VTA1304,VIBRAÇÃO MANCAL LNA V BOMBA 3 AGUA ALIMENTAÇÃO,,,,,,,
I754PT3002,PRESSÃO VAPOR RH FRIO - AQUECEDOR AP2,0,50,bar,,,,
I754PT3005,PRESSÃO VAPOR EXTR TURBINA MP - AQUECEDOR AP1,0,30,bar,,,,
I754TE3202,TEMP DRENOS AQUECEDOR AP2/1,0,300,°C,,,,
I754TE3204,TEMP DRENOS AQUECEDOR AP2/2,0,300,°C,,,,
I754TE3206,TEMP DRENOS AQUECEDOR AP1/1,0,300,°C,,,,
I754TE3208,TEMP DRENOS AQUECEDOR AP1/2,0,300,°C,,,,
I754TT3001,TEMP VAPOR RH FRIO - AQUECEDOR AP2,50,400,°C,,,,
I754TT3005,TEMP VAPOR EXTRAÇÃO TURBINA MP - AQUECEDOR AP1,50,600,°C,,,,
I755DPY3035,PRESSÃO DIFERENCIAL ÁGUA ALIMENTAÇÃO/SH1A,0,100,bar,,,,
I755FY3002,VAZÃO ÁGUA ENTRADA ECONOMIZADOR,0,1300,t/h,310,350,,
I755PT3031,PRESSÃO ÁGUA SAÍDA BOMBAS ALIMENTAÇÃO,0,400,bar,,80,,
I755PT3040,PRESSÃO ÁGUA ENTRADA ECONOMIZADOR,0,400,bar,,,,
I755TE3012,TEMP ÁGUA SAÍDA AQUECEDOR AP1/1,0,250,°C,,,,
I755TE3013,TEMP ÁGUA SAÍDA AQUECEDOR AP2/1,0,300,°C,,,,
I755TE3022,TEMP ÁGUA SAÍDA AQUECEDOR AP1/2,0,250,°C,,,,
I755TE3023,TEMP ÁGUA SAÍDA AQUECEDOR AP2/2,0,250,°C,,,,
I755TT3001,TEMP ÁGUA SAÍDA BOMBAS ALIMENTAÇÃO,50,400,°C,,,,
I755TT3033,TEMP ÁGUA ENTRADA ECONOMIZADOR,50,300,°C,,,,
I757FY3001,VAZÃO ÁGUA ATEMPERAÇÃO EMERGÊNCIA LE,0,40,t/h,,,,
I757FY3002,VAZÃO ÁGUA ATEMPERAÇÃO EMERGÊNCIA LD,0,40,t/h,,,,
I757FY3003,VAZÃO ÁGUA ATEMPERAÇÃO SH2 LD,0,40,t/h,,,,
I757FY3004,VAZÃO ÁGUA ATEMPERAÇÃO SH2 LE,0,40,t/h,,,,
I757FY3005,VAZÃO ÁGUA ATEMPERAÇÃO SH3 LE,0,40,t/h,,,,
I757FY3006,VAZÃO ÁGUA ATEMPERAÇÃO SH3 LD,0,40,t/h,,,,
I757FY3007,VAZÃO ÁGUA ATEMPERAÇÃO RH2 LD,0,30,t/h,,,,
I757FY3009,VAZÃO ÁGUA ATEMPERAÇÃO RH2 LE,0,30,t/h,,,,
I757FY3012,VAZÃO ÁGUA ATEMPERAÇÃO NPSH BOMBA RECIRCIRCULAÇÃO,0,50,t/h,,,,
I757FY3013,VAZÃO ÁGUA ATEMPERAÇÂO BYPASS AP LE,0,100,t/h,,,,
I757FY3014,VAZÃO ÁGUA ATEMPERAÇÂO BYPASS AP LD,0,100,t/h,,,,
I757PT3013,PRESSÃO ÁGUA ATEMPERAÇÃO BYPASS AP ANTES PCV,0,400,bar,,,,
I757PT3014,PRESSÃO ÁGUA ATEMPERAÇÃO BYPASS AP APÓS PCV,0,400,bar,,,,
I760AT1001,GÁS DISSOLVIDO ÓLEO ISOLANTE TPR1,0,2000,ppm,,,180,200
I760AT1002,GÁS DISSOLVIDO ÓLEO ISOLANTE TPR2,0,2000,ppm,,,150,200
I760ET1001,TENSÃO ALTERNADOR FASES A-B,0,30,KV,,,,
I760ET1002,POTÊNCIA ATIVA ALTERNADOR,0,450,MW,,,,
I760ET1003,CORRENTE ALTERNADOR FASE C,0,15000,A,,,,
I760ET1004,FREQUÊNCIA ALTERNADOR,55,65,Hz,,,,
I760ET1005,CORRENTE ALTERNADOR FASE A,0,15000,A,,,,
I760ET1006,CORRENTE ALTERNADOR FASE B,0,15000,A,,,,
I760ET1007,CORRENTE EXCITAÇÃO,0,8000,A,,,3120,
I760ET1008,TENSÃO EXCITAÇÃO,0,800,V,,,,
I760ET1009,TEMP ENROLAMENTO TRAFO EXCITAÇÃO,0,160,°C,,,95,105
I760ET1010,TEMP ÓLEO TRAFO EXCITAÇÃO,0,120,°C,,,85,95
I760ET1011,TEMP ENROLAMENTO TRAFO 5 (TPR-1),0,150,°C,,,95,105
I760ET1012,TEMP ÓLEO TRAFO 5 (TPR-1),0,150,°C,,,85,95
I760ET1013,TEMP ENROLAMENTO TRAFO 6 (TPR-2),0,150,°C,,,95,105
I760ET1014,TEMP ÓLEO TRAFO 6 (TPR-2),0,150,°C,,,85,95
I760ET1015,TEMP ENROLAMENTO SEC 1 TRAFO 7 (TU),0,150,°C,,,95,105
I760ET1016,TEMP ENROLAMENTO SEC 2 TRAFO 7 (TU),0,150,°C,,,95,105
I760ET1017,TEMP ÓLEO TRAFO 7 (TU),0,150,°C,,,85,95
I760ET1018,"TEMP ENROLAMENTO 6,3kV TRAFO 8 (TSG)",0,150,°C,,,95,105
I760ET1019,TEMP ÓLEO TRAFO 8 (TSG),0,150,°C,,,85,95
I760ET1020,"6,3KV CORRENTE FASE B ALIM NORMAL BU1 (RAMAL DJ 192)",0,3000,A,,,,
I760ET1021,"6,3KV TENSÃO FASE-FASE ALIM NORMAL BU1 (RAMAL DJ 192)",0,8000,V,,6200,6400,
I760ET1022,"6,3KV POTÊNCIA ATIVA ALIM NORMAL BU1 (RAMAL DJ 192)",0,30,MW,,,,
I760ET1023,"6,3KV CORRENTE FASE B ALIM NORMAL BU2 (RAMAL DJ 172)",0,3000,A,,,,
I760ET1024,"6,3KV TENSÃO FASE-FASE ALIM NORMAL BU2 (RAMAL DJ 172)",0,8000,V,,6200,6400,
I760ET1025,"6,3KV POTÊNCIA ATIVA ALIM NORMAL BU2 (RAMAL DJ 172)",0,30,MW,,,,
I760ET1026,"6,3KV CORRENTE TRAFO 8 FASE B - BSG",0,3000,A,,,,
I760ET1027,"6,3KV TENSÃO TRAFO 8 FASE-FASE - BSG",0,8000,V, ,6200,6400,
I760ET1028,"6,3KV POTÊNCIA ATIVA TRAFO 8 - BSG",0,30,MW,,,,
I760ET1029,"6,3KV CORRENTE BSG/BU1 FASE B",0,3000,A,,,,
I760ET1030,"6,3KV CORRENTE BSG/BU2 FASE B",0,3000,A,,,,
I760ET1031,"6,3KV TENSÃO FASE-FASE BU1",0,8000,V,,,,
I760ET1032,"6,3KV TENSÃO FASE-FASE BU2 ",0,8000,V,,,,
I760ET1033,"6,3KV TENSÃO FASE-FASE BSG",0,8000,V,,,,
I760ET1034,"6,3KV TENSÃO FASE-FASE BT1",0,8000,V,,,,
I760ET1035,"6,3KV TENSÃO FASE-FASE BT2",0,8000,V,,,,
I760ET1036,"6,3KV TENSÃO FASE-FASE BC1",0,8000,V,,,,
I760ET1037,"6,3KV TENSÃO FASE-FASE BC2",0,8000,V,,,,
I760ET1038,"6,3KV CORRENTE FASE B BU1/BC1",0,900,A,,,,
I760ET1039,"6,3KV CORRENTE FASE B BU1/BT1",0,600,A,,,,
I760ET1040,"6,3KV CORRENTE FASE B BU2/BT2",0,600,A,,,,
I760ET1041,"6,3KV CORRENTE FASE B BU2/BC2",0,900,A,,,,
I760ET1042,480V TRAFO TB1 CORRENTE SAÍDA - BB1,0,3000,A,,,,
I760ET1043,480V TRAFO TB1 TENSÃO FASE-FASE - BB1,0,600,V,,,,
I760ET1044,480V TRAFO TB2 CORRENTE SAÍDA - BB2,0,3000,A,,,,
I760ET1045,480V TRAFO TB2 TENSÃO FASE-FASE - BB2,0,600,V,,,,
I760ET1046,480V TRAFO TGE CORRENTE SAÍDA - BGE,0,3000,A,,,,
I760ET1047,480V TRAFO TGE TENSÃO FASE-FASE - BGE,0,600,V,,,,
I760ET1048,480V TRAFO TC1 CORRENTE SAÍDA - BC11,0,3000,A,,,,
I760ET1049,480V TRAFO TC1 TENSÃO FASE-FASE - BC11,0,600,V,,,,
I760ET1050,480V TRAFO TC2 CORRENTE SAÍDA - BC21,0,3000,A,,,,
I760ET1051,480V TRAFO TC2 TENSÃO FASE-FASE - BC21,0,600,V,,,,
I760ET1052,480V TRAFO TRE TENSÃO FASE-FASE,0,600,V,,,,
I760ET1053,480V TRAFO TRE CORRENTE SAÍDA,0,3000,A,,,,
I760ET1054,480V CORRENTE ALIM NORMAL BEM1 (RAMAL 52/1E),0,600,A,,,,
I760ET1055,480V CORRENTE ALIM NORMAL BEM2 (RAMAL 52/2E),0,600,A,,,,
I760ET1056,480V GRUPO DIESEL 1 CORRENTE SAÍDA - BEM1,0,600,A,,,,
I760ET1057,480V GRUPO DIESEL 2 CORRENTE SAÍDA - BEM2,0,600,A,,,,
I760ET1058,480V TENSÃO FASE-FASE  BEM1,0,600,V,,,,
I760ET1059,480V TENSÃO FASE-FASE BEM2,0,600,V,,,,
I760ET1060,480V GRUPO DIESEL 1 TENSÃO FASE-FASE,0,600,V,,,,
I760ET1061,480V GRUPO DIESEL 1 FREQUÊNCIA,55,65,Hz,,,,
I760ET1062,480V GRUPO DIESEL 2 TENSÃO FASE-FASE,0,600,V,,,,
I760ET1063,480V GRUPO DIESEL 2 FREQUÊNCIA,55,65,Hz,,,,
I760ET1064,125VCC BARRA CD1 TENSÃO - RT1,0,150,V,,,,
I760ET1065,125VCC BARRA CD1 CORRENTE - RT1,0,400,A,,,,
I760ET1066,125VCC BARRA CD1 TENSÃO - RT2,0,150,V,,,,
I760ET1067,125VCC BARRA CD1 CORRENTE - RT2,0,400,A,,,,
I760ET1068,220VCA ESTAB BARRA CD2 TENSÃO,0,250,V,,,,
I760ET1069,220 VCA ESTAB BARRA CD2 CORRENTE - NB1,0,150,A,,,,
I760ET1070,220 VCA ESTAB BARRA CD2 CORRENTE - NB2,0,150,A,,,,
I760ET1071,+24VCC BARRA CD3 CORRENTE - RT4,0,1200,A,,,,
I760ET1072,+24VCC BARRA CD3 TENSÃO - RT4,0,40,V,,,,
I760ET1073,+24VCC BARRA CD3 CORRENTE - RT5,0,1200,A,,,,
I760ET1074,+24VCC BARRA CD3 TENSÃO - RT5,0,40,V,,,,
I760ET1075,+24VCC BARRA CD3 CORRENTE - RT6,0,1200,A,,,,
I760ET1076,+24VCC BARRA CD3 TENSÃO - RT6,0,40,V,,,,
I760ET1077,-24VCC BARRA CD3 CORRENTE - RT7,0,800,A,,,,
I760ET1078,-24VCC BARRA CD3 TENSÃO - RT7,0,40,V,,,,
I760ET1079,-24VCC BARRA CD3 CORRENTE - RT8,0,800,A,,,,
I760ET1080,-24VCC BARRA CD3 TENSÃO - RT8,0,40,V,,,,
I760ET1085,TENSÃO BARRA A SUBSTAÇÃO 230Kv,0,400,kV,,,,
I760ET1090,TENSÃO BARRA B SUBSTAÇÃO 230Kv,0,400,kV,,,,
I760ET1101,TENSÃO SAÍDA ALTERNADOR FASES B-C,0,30,KV,,,,
I760ET1102,TENSÃO SAÍDA ALTERNADOR FASES C-A,0,30,KV,,,,
I760ET1103,FATOR DE POTÊNCIA (cos ϕ ),"-0,5","0,5",,,,,
I760ET1104,TENSÃO TRAFO 7 SEC. 1 FASES B - C,0,8000,V,,,,
I760ET1105,TENSÃO TRAFO 7 SEC. 1 FASES C - A,0,8000,V,,,,
I760ET1106,TENSÃO TRAFO 7 SEC. 2 FASES B - C,0,8000,V,,,,
I760ET1107,TENSÃO TRAFO 7 SEC. 2 FASES C - A,0,8000,V,,,,
I760ET1108,TENSÃO TRAFO 8 FASES B - C,0,8000,V,,,,
I760ET1109,TENSÃO TRAFO 8 FASES C - A,0,8000,V,,,,
I760ET1110,6.3KV BARRA BU1 TENSÃO FASE-FASE (Fases B - C),0,8000,V,,,,
I760ET1111,6.3KV BARRA BU1 TENSÃO FASE-FASE (Fases C - A),0,8000,V,,,,
I760ET1112,6.3KV BARRA BU2 TENSÃO FASE-FASE (Fases B - C),0,8000,V,,,,
I760ET1113,6.3KV BARRA BU2 TENSÃO FASE-FASE (Fases C - A),0,8000,V,,,,
I760ET1114,6.3KV BARRA BSG TENSÃO FASE-FASE (Fases B - C),0,8000,V,,,,
I760ET1115,6.3KV BARRA BSG TENSÃO FASE-FASE (Fases C - A),0,8000,V,,,,
I760ET1116,480V BARRA BEM1 TENSÃO FASE-FASE (Fases B - C),0,600,V,,,,
I760ET1117,480V BARRA BEM1 TENSÃO FASE-FASE (Fases C - A),0,600,V,,,,
I760ET1118,480V BARRA BEM2 TENSÃO FASE-FASE (Fases B - C),0,600,V,,,,
I760ET1119,480V BARRA BEM2 TENSÃO FASE-FASE (Fases C - A),0,600,V,,,,
I760ET1120,FREQUENCIA BARRA A SUBESTAÇÃO,55,65,HZ,,,,
I760ET1121,FREQUENCIA BARRA B SUBESTAÇÃO,55,65,HZ,,,,
I760ET3008,POTÊNCIA REATIVA ALTERNADOR,-400,400,Mvar,,,,
I761AT2250,PUREZA HIDROGENIO ALTERNADOR,90,100,%,,94,,
I761AT2251,PUREZA HIDROGÊNIO ALTERNADOR,90,100,%,,94,,
I761AT2350,CONDUTIVIDADE ÁGUA RESFRIAMENTO ESTATOR,0,10,µs/cm,,,2,8
I761AT2351,CONDUTIVIDADE ÁGUA RESFRIAMENTO ESTATOR,0,10,µs/cm,,,2,8
I761ET3015,IMAGEM TÉRMICA ROTOR ALTERNADOR,0,150,°C,,,,
I761FT3353,FLUXO ÁGUA RESFRIAMENTO ESTATOR ENTRADA GERADOR,0,80,m3/h,44,50,60,
I761PT3283,PRESSÃO HIDROGENIO ALTERNADOR,0,600,Kpa,,320,350,
I761TE1006,TEMPERATURA ÁGUA ENTRADA RESFRIADOR 1 HIDROGÊNIO,0,100,°C,,,,
I761TE1007,TEMPERATURA ÁGUA ENTRADA RESFRIADOR 2 HIDROGÊNIO,0,100,°C,,,,
I761TE1013,TEMPERATURA ÁGUA SAÍDA RESFRIADOR 1 HIDROGÊNIO,0,100,°C,,,,
I761TE1014,TEMPERATURA ÁGUA SAÍDA RESFRIADOR 2 HIDROGÊNIO,0,100,°C,,,,
I761TE2061,TEMPERATURA RANHURA  6 ESTATOR,0,100,°C,,,80,
I761TE2062,TEMPERATURA RANHURA 7 ESTATOR,0,100,°C,,,80,
I761TE2063,TEMPERATURA RANHURA 8 ESTATOR,0,100,°C,,,80,
I761TE2064,TEMPERATURA RANHURA 9 ESTATOR,0,100,°C,,,80,
I761TE2065,TEMPERATURA RANHURA 10 ESTATOR,0,100,°C,,,80,
I761TE2066,TEMPERATURA RANHURA 11 ESTATOR,0,100,°C,,,80,
I761TE2067,TEMPERATURA RANHURA 12 ESTATOR,0,100,°C,,,80,
I761TE2068,TEMPERATURA RANHURA 13 ESTATOR,0,100,°C,,,80,
I761TE2069,TEMPERATURA RANHURA 14 ESTATOR,0,100,°C,,,80,
I761TE2070,TEMPERATURA RANHURA 15 ESTATOR,0,100,°C,,,80,
I761TE2071,TEMPERATURA RANHURA 16 ESTATOR,0,100,°C,,,80,
I761TE2072,TEMPERATURA RANHURA 17 ESTATOR,0,100,°C,,,80,
I761TE2073,TEMPERATURA RANHURA 18 ESTATOR,0,100,°C,,,80,
I761TE2074,TEMPERATURA RANHURA 19 ESTATOR,0,100,°C,,,80,
I761TE2075,TEMPERATURA RANHURA 20 ESTATOR,0,100,°C,,,80,
I761TE2076,TEMPERATURA RANHURA 21 ESTATOR,0,100,°C,,,80,
I761TE2077,TEMPERATURA RANHURA 22 ESTATOR,0,100,°C,,,80,
I761TE2078,TEMPERATURA RANHURA 23 ESTATOR,0,100,°C,,,80,
I761TE2079,TEMPERATURA RANHURA 24 ESTATOR,0,100,°C,,,80,
I761TE2080,TEMPERATURA RANHURA 25 ESTATOR,0,100,°C,,,80,
I761TE2081,TEMPERATURA RANHURA 26 ESTATOR,0,100,°C,,,80,
I761TE2082,TEMPERATURA RANHURA 27 ESTATOR,0,100,°C,,,80,
I761TE2083,TEMPERATURA RANHURA 28 ESTATOR,0,100,°C,,,80,
I761TE2084,TEMPERATURA RANHURA 29 ESTATOR,0,100,°C,,,80,
I761TE2085,TEMPERATURA RANHURA 30 ESTATOR,0,100,°C,,,80,
I761TE2086,TEMPERATURA RANHURA 31 ESTATOR,0,100,°C,,,80,
I761TE2087,TEMPERATURA RANHURA 32 ESTATOR,0,100,°C,,,80,
I761TE2088,TEMPERATURA RANHURA 33 ESTATOR,0,100,°C,,,80,
I761TE2089,TEMPERATURA RANHURA 34 ESTATOR,0,100,°C,,,80,
I761TE2090,TEMPERATURA RANHURA 35 ESTATOR,0,100,°C,,,80,
I761TE2091,TEMPERATURA RANHURA 36 ESTATOR,0,100,°C,,,80,
I761TE2092,TEMPERATURA RANHURA 37 ESTATOR,0,100,°C,,,80,
I761TE2093,TEMPERATURA RANHURA 38 ESTATOR,0,100,°C,,,80,
I761TE2094,TEMPERATURA RANHURA 39 ESTATOR,0,100,°C,,,80,
I761TE2095,TEMPERATURA RANHURA 40 ESTATOR,0,100,°C,,,80,
I761TE2096,TEMPERATURA RANHURA 41 ESTATOR,0,100,°C,,,80,
I761TE2097,TEMPERATURA RANHURA 42 ESTATOR,0,100,°C,,,80,
