TAG,DESCRICAO,Min,Max,UNIDADE,LL,L,H,HH
I761TE2098,TEMPERATURA RANHURA 43 ESTATOR,0,100,°C,,,80,
I761TE2100,TEMPERATURA RANHURA 45 ESTATOR,0,100,°C,,,80,
I761TE2102,TEMPERATURA RANHURA 47 ESTATOR,0,100,°C,,,80,
I761TE2103,TEMPERATURA RANHURA 48 ESTATOR,0,100,°C,,,80,
I761TE2104,TEMPERATURA RANHURA 49 ESTATOR,0,100,°C,,,80,
I761TE2105,TEMPERATURA RANHURA 50 ESTATOR,0,100,°C,,,80,
I761TE2106,TEMPERATURA RANHURA 51 ESTATOR,0,100,°C,,,80,
I761TE2107,TEMPERATURA RANHURA 52 ESTATOR,0,100,°C,,,80,
I761TE2108,TEMPERATURA RANHURA 53 ESTATOR,0,100,°C,,,80,
I761TE2127,TEMPERATURA DENTE NUCLEO 55 ESTATOR,0,100,°C,,,80,
I761TE2128,TEMPERATURA INTERLAMINAR NUCLEO 56 ESTATOR,0,100,°C,,,80,
I761TE2129,TEMPERATURA INTERLAMINAR NUCLEO 57 ESTATOR,0,100,°C,,,80,
I761TE2130,TEMPERATURA DENTE NUCLEO 58 ESTATOR,0,100,°C,,,80,
I761TE2131,TEMPERATURA INTERLAMINAR NUCLEO 59 ESTATOR,0,100,°C,,,80,
I761TE2132,TEMPERATURA INTERLAMINAR NUCLEO 60 ESTATOR,0,100,°C,,,80,
I761TE2134,TEMPERATURA INTERLAMINAR NUCLEO 68 ESTATOR,0,100,°C,,,80,
I761TE2135,TEMPERATURA INTERLAMINAR NUCLEO 69 ESTATOR,0,100,°C,,,80,
I761TE2158,TEMPERATURA METAL MANCAL 7 ALTERNADOR,0,150,°C,,,100,104
I761TT3001,TEMP RANHURA 1 ESTATOR ALTERNADOR - FASE U,0,100,°C,,,80,
I761TT3002,TEMP RANHURA 2 ESTATOR ALTERNADOR - FASE V,0,100,°C,,,80,
I761TT3003,TEMP RANHURA 3 ESTATOR ALTERNADOR - FASE W,0,100,°C,,,80,
I761TT3004,TEMP RANHURA 4 ESTATOR ALTERNADOR - FASE U,0,100,°C,,,80,
I761TT3005,TEMP RANHURA 5 ESTATOR ALTERNADOR - FASE V,0,100,°C,,,80,
I761TT3006,TEMP RANHURA 6 ESTATOR ALTERNADOR - FASE W,0,100,°C,,,80,
I761TT3121,TEMP LÂMINAS ESTATOR RANHURA 10 - REGIÃO INTERNA,0,100,°C,,,90,
I761TT3124,TEMP LÂMINAS ESTATOR RANHURA 20 - REGIÃO INTERNA,0,100,°C,,,90,
I761TT3125,TEMP LÂMINAS ESTATOR RANHURA 20 - REGIÃO CENTRAL,0,100,°C,,,90,
I761TT3126,TEMP LÂMINAS ESTATOR RANHURA 20 - REGIÃO EXTERNA,0,100,°C,,,90,
I761TT3139,TEMP HIDROGÊNIO SAÍDA RESFRIADOR ALTERNADOR LD,0,100,°C,,,47,95
I761TT3142,TEMP HIDROGÊNIO SAÍDA RESFRIADOR ALTERNADOR LE,0,100,°C,,,47,95
I761TT3145,TEMP  HIDROGÊNIO ENTRADA RESFRIADOR ALTERNADOR LD,0,100,°C,,,75,95
I761TT3148,TEMP  HIDROGÊNIO ENTRADA RESFRIADOR ALTERNADOR LE,0,100,°C,,,75,95
I761TT3154,TEMP MANCAL 5 ALTERNADOR,0,150,°C,,,99,104
I761TT3156,TEMP MANCAL 6 ALTERNADOR,0,150,°C,,,99,104
I761TT3359,TEMP ÁGUA ESTATOR SAÍDA ALTERNADOR,0,100,°C,,,70,78
I761TT3361,TEMP ÁGUA ESTATOR SAÍDA BUCHA NEUTRO,0,100,°C,,,70,78
I765_TF7_I_BT_BU1_MM1,CORRENTE TF7 LADO BAIXA TENSÃO BU1,0,3000,A,,,,
I765_TF7_I_BT_BU2_MM3,CORRENTE TF7 LADO BAIXA TENSÃO BU2,0,3000,A,,,,
I765_TF7_MAVR_BT_BU1_MM1,POTÊNCIA REATIVA TF7 LADO BAIXA TENSÃO BU1,0,100,Mvar,,,,
I765_TF7_MAVR_BT_BU2_MM3,POTÊNCIA REATIVA TF7 LADO BAIXA TENSÃO BU2,0,100,Mvar,,,,
I765_TF7_MW_BT_BU1_MM1,POTÊNCIA ATIVA TF7 LADO BAIXA TENSÃO BU1,0,30,MW,,,,
I765_TF7_MW_BT_BU2_MM3,POTÊNCIA ATIVA TF7 LADO BAIXA TENSÃO BU2,0,30,MW,,,,
I765_TF7_V_BT_BU1_MM1,TENSÃO TF7 LADO BAIXA TENSÃO BU1,0,8000,V,,,,
I765_TF7_V_BT_BU2_MM3,TENSÃO TF7 LADO BAIXA TENSÃO BU2,0,8000,V,,,,
I765_TF8_BT_I_MM2,CORRENTE TF8 LADO BAIXA TENSÃO,0,4000,A,,,,
I765_TF8_BT_MVAR_MM2,POTÊNCIA REATIVA TF8 LADO BAIXA TENSÃO,0,100,Mvar,,,,
I765_TF8_BT_MW_MM2,POTÊNCIA ATIVA TF8 LADO BAIXA TENSÃO ,0,40,MW,,,,
I765_TF8_BT_V_MM2,TENSÃO TF8 LADO BAIXA TENSÃO ,0,8000,V,,,,
I770AE3001,CONDUTIVIDADE ENTRADA POLIDORA,0,10,µS/cm,,"3,5",6,
I770AE3011,CONDUTIVIDADE CATIÔNICA SAÍDA POLIDORA,0,"0,6",µS/cm,,,"0,1",
I770AE3012,SÓDIO SAIDA POLIDORA,0,10,ppb,,,,
I770AE3031,PH DRENOS AQUECEDORES AP,5,12,pH,8,"8,8","9,6",
I770AE3041,PH SAÍDA TQ. ÁGUA ALIMENTAÇÃO,5,12,pH,8,"8,8","9,6",
I770AE3042,O2 DISSOLVIDO SAIDA TQ. ALIMENTAÇÃO,0,25,ppb,,,20,
I770AE3091,OXIGËNIO DISSOLVIDO CICLO TÉRMICO,0,25,ppb,,,20,
I770AE3101,CONDUTIVIDADE VAPOR ENTRADA TURBINA,0,"2,5",µS/cm,,,"0,18","0,2"
I770AT3071,CONDUTIVIDADE DRENO SAÍDA AQUECEDORES AP,0,"2,5",µS/cm,,,"0,2",
I770AT3081,CONDUTIVIDADE DESCARGA BOMBA ALIMENTAÇÃO,0,"2,5",µS/cm,,,"0,2",
I770AT3111,CONDUTIVIDADE DRENO DESCARGA BOMBA BP3,0,10,µS/cm,,,6,
I783ET1001,CORRENTE MOTOR BBA 1 ÁGUA CIRCULAÇÃO,0,200,A,,,108,
I783ET1002,CORRENTE MOTOR BBA 2 ÁGUA CIRCULAÇÃO,0,200,A,,,108,
I783ET1003,CORRENTE MOTOR BBA 3 ÁGUA CIRCULAÇÃO,0,200,A,,,108,
I783LT1001,NÍVEL POÇO BOMBA CIRCULAÇÃO,"2,8","8,2",m,6,"6,5",,
I783PT1001,PRESSÃO ÁGUA CIRCULAÇÃO,0,4,bar,,"1,3","2,1",
I783TE1001,TEMP ÁGUA ENTRADA TORRE RESFRIAMENTO,0,60,°C,,,,
I783TE1043,TEMP ÁGUA SAÍDA CÂMARA 1 CONDENSADOR,0,60,°C,,,,
I783TE1048,TEMP ÁGUA SAÍDA CÂMARA 2 CONDENSADOR,0,60,°C,,,,
I783TE1101,TEMP MANCAL LNA MOTOR BOMBA CIRCULAÇÃO 1,0,150,°C,,,80,90
I783TE1102,TEMP MANCAL LA MOTOR BOMBA CIRCULAÇÃO 1,0,150,°C,,,80,90
I783TE1103,TEMP MANCAL ESCORA BOMBA CIRCULAÇÃO 1,0,150,°C,,,80,90
I783TE1106,TEMP ENROLAMENTO MOTOR BOMBA CIRCULAÇÃO 1,0,200,°C,,,110,
I783TE1111,TEMP MANCAL LNA MOTOR BOMBA CIRCULAÇÃO 2,0,150,°C,,,80,90
I783TE1112,TEMP MANCAL LA MOTOR BOMBA CIRCULAÇÃO 2,0,150,°C,,,80,90
I783TE1113,TEMP MANCAL ESCORA BOMBA CIRCULAÇÃO 2,0,150,°C,,,80,90
I783TE1116,TEMP ENROLAMENTO MOTOR BOMBA CIRCULAÇÃO 2,0,200,°C,,,110,
I783TE1121,TEMP MANCAL LNA MOTOR BOMBA CIRCULAÇÃO 3,0,150,°C,,,80,90
I783TE1122,TEMP MANCAL LA MOTOR BOMBA CIRCULAÇÃO 3,0,150,°C,,,80,90
I783TE1123,TEMP MANCAL ESCORA BOMBA CIRCULAÇÃO 3,0,150,°C,,,80,90
I783TE1126,TEMP ENROLAMENTO MOTOR BOMBA CIRCULAÇÃO 3,0,200,°C,,,110,
I783TT3030,TEMP DESCARGA BOMBAS ÁGUA CIRCULAÇÃO,0,50,°C,,,,
I783VT1101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 1 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT1102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 1 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT1103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 1 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT1104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 1 AGUA CIRCULAÇÃO,8,40,? Pk-Pk,,,,
I783VT1105,VIBRAÇÃO MANCAL LA X BOMBA 1 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT1106,VIBRAÇÃO MANCAL LA Y BOMBA 1 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT2101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 2 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT2102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 2 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT2103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 2 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT2104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 2 AGUA CIRCULAÇÃO,8,40,? Pk-Pk,,,,
I783VT2105,VIBRAÇÃO MANCAL LA X BOMBA 2 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT2106,VIBRAÇÃO MANCAL LA Y BOMBA 2 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT3101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 3 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT3102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 3 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT3103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 3 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT3104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 3 AGUA CIRCULAÇÃO,8,40,? Pk-Pk,,,,
I783VT3105,VIBRAÇÃO MANCAL LA X BOMBA 3 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VT3106,VIBRAÇÃO MANCAL LA Y BOMBA 3 AGUA CIRCULAÇÃO,8,40,mm/seg Pk-Pk,,,,
I783VTA1101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA1102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA1103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA1104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA1105,VIBRAÇÃO MANCAL LA X BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA1106,VIBRAÇÃO MANCAL LA Y BOMBA 1 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2105,VIBRAÇÃO MANCAL LA X BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA2106,VIBRAÇÃO MANCAL LA Y BOMBA 2 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3101,VIBRAÇÃO MANCAL LA X MOTOR BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3102,VIBRAÇÃO MANCAL LA Y MOTOR BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3103,VIBRAÇÃO MANCAL LNA X MOTOR BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3104,VIBRAÇÃO MANCAL LNA Y MOTOR BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3105,VIBRAÇÃO MANCAL LA X BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I783VTA3106,VIBRAÇÃO MANCAL LA Y BOMBA 3 AGUA CIRCULAÇÃO,,,,,,,
I784DPT3020,PRESSÃO DIFERENCIAL ÁGUA CICLO FECHADO,0,6,BAR,,"3,4",5,
I784LT1001,NÌVEL TANQUE PIEZOMÈTRICO,0,2000,mm,1220,1300,1750,
I785TE1011,TEMP MANCAL LNA MOTOR VENTILADOR 1 TORRE,0,150,°C,,,80,90
I785TE1012,TEMP MANCAL LA MOTOR VENTILADOR 1 TORRE,0,150,°C,,,80,90
I785TE1016,TEMP ENROLAMENTO MOTOR VENTILADOR 1 TORRE,0,200,°C,,,110,
I785TE1021,TEMP MANCAL LNA MOTOR VENTILADOR 2 TORRE,0,150,°C,,,80,90
I785TE1022,TEMP MANCAL LA MOTOR VENTILADOR 2 TORRE,0,150,°C,,,80,90
I785TE1026,TEMP ENROLAMENTO MOTOR VENTILADOR 2 TORRE,0,200,°C,,,110,
I785TE1031,TEMP MANCAL LNA MOTOR VENTILADOR 3 TORRE,0,150,°C,,,80,90
I785TE1032,TEMP MANCAL LA MOTOR VENTILADOR 3 TORRE,0,150,°C,,,80,90
I785TE1036,TEMP ENROLAMENTO MOTOR VENTILADOR 3 TORRE,0,200,°C,,,110,
I785TE1041,TEMP MANCAL LNA MOTOR VENTILADOR 4 TORRE,0,150,°C,,,80,90
I785TE1042,TEMP MANCAL LA MOTOR VENTILADOR 4 TORRE,0,150,°C,,,80,90
I785TE1046,TEMP ENROLAMENTO MOTOR VENTILADOR 4 TORRE,0,200,°C,,,110,
I785TE1051,TEMP MANCAL LNA MOTOR VENTILADOR 5 TORRE,0,150,°C,,,80,90
I785TE1052,TEMP MANCAL LA MOTOR VENTILADOR 5 TORRE,0,150,°C,,,80,90
I785TE1056,TEMP ENROLAMENTO MOTOR VENTILADOR 5 TORRE,0,200,°C,,,110,
I785TE1061,TEMP MANCAL LNA MOTOR VENTILADOR 6 TORRE,0,150,°C,,,80,90
I785TE1062,TEMP MANCAL LA MOTOR VENTILADOR 6 TORRE,0,150,°C,,,80,90
I785TE1066,TEMP ENROLAMENTO MOTOR VENTILADOR 6 TORRE,0,200,°C,,,110,
I785TE1071,TEMP MANCAL LNA MOTOR VENTILADOR 7 TORRE,0,150,°C,,,80,90
I785TE1072,TEMP MANCAL LA MOTOR VENTILADOR 7 TORRE,0,150,°C,,,80,90
I785TE1076,TEMP ENROLAMENTO MOTOR VENTILADOR 7 TORRE,0,200,°C,,,110,
I785TE1081,TEMP MANCAL LNA MOTOR VENTILADOR 8 TORRE,0,150,°C,,,80,90
I785TE1082,TEMP MANCAL LA MOTOR VENTILADOR 8 TORRE,0,150,°C,,,80,90
I785TE1086,TEMP ENROLAMENTO MOTOR VENTILADOR 8 TORRE,0,200,°C,,,110,
I785TE1091,TEMP MANCAL LNA MOTOR VENTILADOR 9 TORRE,0,150,°C,,,80,90
I785TE1092,TEMP MANCAL LA MOTOR VENTILADOR 9 TORRE,0,150,°C,,,80,90
I785TE1096,TEMP ENROLAMENTO MOTOR VENTILADOR 9 TORRE,0,200,°C,,,110,
I785TE1101,TEMP MANCAL LNA MOTOR VENTILADOR 10 TORRE,0,150,°C,,,80,90
I785TE1102,TEMP MANCAL LA MOTOR VENTILADOR 10 TORRE,0,150,°C,,,80,90
I785TE1106,TEMP ENROLAMENTO MOTOR VENTILADOR 10 TORRE,0,200,°C,,,110,
I785TE1111,TEMP MANCAL LNA MOTOR VENTILADOR 11 TORRE,0,150,°C,,,80,90
I785TE1112,TEMP MANCAL LA MOTOR VENTILADOR 11 TORRE,0,150,°C,,,80,90
I785TE1116,TEMP ENROLAMENTO MOTOR VENTILADOR 11 TORRE,0,200,°C,,,110,
I785TE1121,TEMP MANCAL LNA MOTOR VENTILADOR 12 TORRE,0,150,°C,,,80,90
I785TE1122,TEMP MANCAL LA MOTOR VENTILADOR 12 TORRE,0,150,°C,,,80,90
I785TE1126,TEMP ENROLAMENTO MOTOR VENTILADOR 12 TORRE,0,200,°C,,,110,
I785VT1101,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 1 TORRE,8,40,mm/seg RMS,,,,
I785VT1102,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 1 TORRE,8,40,mm/seg RMS,,,,
I785VT1201,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 2 TORRE,8,40,mm/seg RMS,,,,
I785VT1202,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 2 TORRE,8,40,mm/seg RMS,,,,
I785VT1301,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 3 TORRE,8,40,mm/seg RMS,,,,
I785VT1302,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 3 TORRE,8,40,mm/seg RMS,,,,
I785VT1401,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 4 TORRE,8,40,mm/seg RMS,,,,
I785VT1402,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 4 TORRE,8,40,mm/seg RMS,,,,
I785VT1501,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 5 TORRE,8,40,mm/seg RMS,,,,
I785VT1502,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 5 TORRE,8,40,mm/seg RMS,,,,
I785VT1601,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 6 TORRE,8,40,mm/seg RMS,,,,
I785VT1602,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 6 TORRE,8,40,mm/seg RMS,,,,
I785VT1701,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 7 TORRE,8,40,mm/seg RMS,,,,
I785VT1702,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 7 TORRE,8,40,mm/seg RMS,,,,
I785VT1801,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 8 TORRE,8,40,mm/seg RMS,,,,
I785VT1802,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 8 TORRE,8,40,mm/seg RMS,,,,
I785VT1901,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 9 TORRE,8,40,mm/seg RMS,,,,
I785VT1902,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 9 TORRE,8,40,mm/seg RMS,,,,
I785VT2001,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 10 TORRE,8,40,mm/seg RMS,,,,
I785VT2002,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 10 TORRE,8,40,mm/seg RMS,,,,
I785VT2101,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 11 TORRE,8,40,mm/seg RMS,,,,
I785VT2102,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 11 TORRE,8,40,mm/seg RMS,,,,
I785VT2201,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 12 TORRE,8,40,mm/seg RMS,,,,
I785VT2202,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 12 TORRE,8,40,mm/seg RMS,,,,
I785VTA1101,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 1 TORRE,,,,,,,
I785VTA1102,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 1 TORRE,,,,,,,
I785VTA1201,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 2 TORRE,,,,,,,
I785VTA1202,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 2 TORRE,,,,,,,
I785VTA1301,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 3 TORRE,,,,,,,
I785VTA1302,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 3 TORRE,,,,,,,
I785VTA1401,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 4 TORRE,,,,,,,
I785VTA1402,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 4 TORRE,,,,,,,
I785VTA1501,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 5 TORRE,,,,,,,
I785VTA1502,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 5 TORRE,,,,,,,
I785VTA1601,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 6 TORRE,,,,,,,
I785VTA1602,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 6 TORRE,,,,,,,
I785VTA1701,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 7 TORRE,,,,,,,
I785VTA1702,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 7 TORRE,,,,,,,
I785VTA1801,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 8 TORRE,,,,,,,
I785VTA1802,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 8 TORRE,,,,,,,
I785VTA1901,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 9 TORRE,,,,,,,
I785VTA1902,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 9 TORRE,,,,,,,
I785VTA2001,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 10 TORRE,,,,,,,
I785VTA2002,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 10 TORRE,,,,,,,
I785VTA2101,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 11 TORRE,,,,,,,
I785VTA2102,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 11 TORRE,,,,,,,
I785VTA2201,VIBRAÇÃO MANCAL EIXO ENTRADA CAIXA REDUTORA CELULA 12 TORRE,,,,,,,
I785VTA2202,VIBRAÇÃO MANCAL EIXO SAÍDA CAIXA REDUTORA CELULA 12 TORRE,,,,,,,
I786PT1001,PRESSÃO ÁGUA SERVIÇO,0,10,bar,3,"4,5",,
I791PT6003,PRESSÃO AR COMANDO,0,15,bar,,"5,5",,
I791PT6004,PRESSÃO AR SERVIÇO,0,15,bar,,"5,7",,
I796PT3003,PRESSÃO VAPOR AUXILIAR CALDEIRA,0,16,bar,,,,
I796PT3011,PRESSÃO VAPOR AUXILIAR MOINHOS,0,16,bar,,,,
I796PT3504,PRESSÃO VAPOR AUXILIAR TURBINA E CICLO TÉRMICO,0,16,bar,,9,"13,5",
I796PT3505,TEMPERATURA VAPOR AUXILIAR TURBINA E CICLO TÉRMICO,0,16,bar,,,,
I796TT3001,TEMP VAPOR AUXILIAR CALDEIRA - 1ª ATEMP,50,400,°C,,,,
I796TT3006,TEMP VAPOR AUXILIAR CALDEIRA - 2ª ATEMP,50,300,°C,,,,
I797CT5001,CONDUTIVIDADE CICLO TERMICO TRATAMENTO CONDENSADO,0,10,µS/cm,,3,6,
